Link, Text
https://medium.com/@folksstories, 
https://thelacesout.com/@folksstories, Folks Stories
https://theestablishment.co/sorting-through-a-hoarders-lifetime-of-clutter-we-learned-the-meaning-of-love-32dab491f1d7?source=topic---8------2-----------, Sorting Through A Lifetime Of Clutter, We Learned The Meaning Of Love
https://medium.com/@ESTBLSHMNT, 
https://medium.com/indian-thoughts/my-summer-as-a-potential-terrorist-in-a-conflict-zone-227e21f751c4?source=topic---8------0-----------, My Summer as a Potential Terrorist in a Conflict Zone
https://medium.com/@katiehyson23, 
https://medium.com/@CatieDisabato/im-like-so-gay-dude-cf32747d5992?source=topic---8------2-----------, I’M LIKE, SO GAY DUDE
https://medium.com/@CatieDisabato, 
https://medium.com/the-haven/i-took-care-of-a-toddler-for-48-hours-cadb568af9b8?source=topic---8------3-----------, I took care of a toddler for 48 hours
https://medium.com/@kwhite1219, 
https://thecoffeelicious.com/from-this-pre-trembling-house-we-fled-eb8bb9b9ccce?source=topic---8------1-----------, From this pre-trembling house we fled
https://thecoffeelicious.com/@felsull, Felicia C. Sullivan
https://medium.com/@arb/on-quitting-things-that-are-bad-for-you-2150ef565a2f?source=topic---8------4-----------, On Quitting Things That Are Bad For You
https://medium.com/@arb, 
https://medium.com/raceto30/lindseysrace-8e0a861c979e?source=topic---8------0-----------, Lindsey’s Race
https://medium.com/@RaceTo30, 
https://medium.com/@jimluetkemeyer/i-quit-my-job-to-travel-heres-how-it-s-changed-me-c6c911ac010?source=topic---8------1-----------, I Quit My Job to Travel — Here’s How It’s Changed Me
https://medium.com/@jimluetkemeyer, 
https://themission.co/how-to-start-over-at-40-c57741a3e5e9?source=topic---8------2-----------, How To Start Over At 40
https://medium.com/@jaltucher, 
https://themission.co/@jaltucher, James Altucher
https://byrslf.co/better-man-5ef6315a7bff?source=topic---8------0-----------, Better Man
https://medium.com/@HilalIsler, 
https://byrslf.co/@HilalIsler, Hilal Isler
https://inadequate.net/the-house-at-the-corner-of-manor-and-chicon-was-supposed-to-be-condemned-df012973a1ff?source=topic---8------1-----------, Manor & Chicon
https://medium.com/@inadequatenet, 
https://inadequate.net/@inadequatenet, William O. Pate II
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Ftopic%2Feditors-picks, Sign in / Sign up
https://thehairpin.com/how-women-learned-to-love-chocolate-b6e8dfd9d395?source=topic---8------0-----------, How Women Learned To Love Chocolate
https://medium.com/@megangiller, 
https://medium.com/@kivabay/men-who-try-to-kill-me-703a526ee152?source=topic---8------2-----------, Men Who Try To Kill Me
https://medium.com/trykecultivator/if-youre-buying-your-weed-solely-based-on-the-thc-level-you-re-doing-it-wrong-ec5422d4ddfd?source=topic---8------1-----------, If You’re Buying Your Weed Solely Based on the THC Level, You’re Doing it Wrong.
https://medium.com/@fdanglo/slaverys-presence-in-public-history-how-to-effectively-discuss-the-past-in-the-present-cc6cc3d03c48?source=topic---8------3-----------, Slavery’s Presence in Public History : How to Effectively Discuss the Past in the Present
https://rantt.com/how-utahs-ag-office-failed-a-rape-survivor-twice-8d2b8c81aacf?source=topic---8------0-----------, Rantt Exclusive: How Utah’s AG Office Failed A Rape Survivor — Twice
https://medium.com/@johndevore/the-sad-lament-of-the-neanderthal-57f9d8a778a1?source=topic---8------2-----------, The Sad Lament of the Neanderthal
https://medium.com/wanderlust-magazine/in-this-dust-that-was-a-city-b4a29d544fb2?source=topic---8------3-----------, In This Dust That Was a City
https://medium.com/@anthonyted, 
https://m.signalvnoise.com/for-sale-baby-shoes-never-worn-fc209e2b6284?source=topic---8------1-----------, For sale: baby shoes, never worn
https://theawl.com/why-the-trump-transcripts-are-so-maddening-to-read-9a7c1a31fc34?source=topic---8------0-----------, Why The Trump Transcripts Are So Maddening To Read
https://medium.com/@honeystaysuper/real-ways-to-support-mothers-beyond-mothers-day-7fb0d5325957?source=topic---8------1-----------, Real Ways to Support Mothers Beyond Mother’s Day
https://medium.com/@honeystaysuper, 
https://uxdesign.cc/walking-through-design-in-tokyo-d6f00a4639b7?source=topic---8------0-----------, Walking Through Design in Tokyo
https://medium.com/@willpartin/esports-is-dead-long-live-esports-319e850d713b?source=topic---8------1-----------, Esports is Dead! Long Live Esports!
https://brightreads.com/bring-back-home-ec-f72cd8090d12?source=topic---8------2-----------, Bring Back Home Ec.
https://medium.com/@fionatappdotcom, 
https://brightreads.com/@fionatappdotcom, Fiona Tapp
https://medium.com/@boredelonmusk/life-on-mars-3d985e6fc0f0?source=topic---8------0-----------, Life On Mars
https://medium.com/@profcarroll/confronting-a-nightmare-for-democracy-5333181ca675?source=topic---8------2-----------, Confronting a Nightmare for Democracy
https://medium.com/@profcarroll, 
https://medium.com/@andyboergerandyboerger/nosy-rosie-f318ab04ebd4?source=topic---8------3-----------, Nosy Rosie
https://medium.com/@andyboergerandyboerger, 
https://extranewsfeed.com/bill-oreilly-a-personal-history-e25ea44e6477?source=topic---8------1-----------, Bill O’Reilly: A Personal History
https://medium.com/@erikadprice, 
https://extranewsfeed.com/@erikadprice, E Price
https://shift.newco.co/on-facebook-a156710f2679?source=topic---8------4-----------, On Facebook
https://medium.com/@johnbattelle, 
https://shift.newco.co/@johnbattelle, John Battelle
https://thebolditalic.com/a-menthol-some-fried-chicken-and-a-glass-of-juicero-3cd38f1c974a?source=topic---8------0-----------, Menthols, Fried Chicken and a Glass of Juicero
https://medium.com/@sabrinamonet, 
